order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale;Sale price
984;01/07/2023;Frankie;Fastfood;50;3;150;Cash;Mr.;Afternoon;150
985;6/14/2022;Frankie;Fastfood;50;1;50;Cash;Mrs.;Afternoon;50
986;4/30/2022;Sugarcane juice;Beverages;25;13;325;Online;Mr.;Night;325
987;01/04/2023;Vadapav;Fastfood;20;3;60;Cash;Mrs.;Evening;60
988;01/03/2023;Frankie;Fastfood;50;13;650;;Mrs.;Night;650
989;10/11/2022;Cold coffee;Beverages;40;13;520;Cash;Mr.;Afternoon;520
990;11/24/2022;Vadapav;Fastfood;20;10;200;Online;Mrs.;Morning;200
991;1/18/2023;Sandwich;Fastfood;60;7;420;Cash;Mrs.;Night;420
992;10/21/2022;Sandwich;Fastfood;60;5;300;Cash;Mr.;Morning;300
993;7/17/2022;Frankie;Fastfood;50;3;150;Online;Mrs.;Night;150
994;11/01/2022;Panipuri;Fastfood;20;2;40;Online;Mrs.;Evening;40
995;6/18/2022;Sugarcane juice;Beverages;25;1;25;Online;Mr.;Night;25
996;3/19/2023;Frankie;Fastfood;50;10;500;;Mrs.;Evening;500
997;9/20/2022;Sandwich;Fastfood;60;7;420;;Mr.;Evening;420
998;1/26/2023;Sandwich;Fastfood;60;13;780;;Mr.;Evening;780
999;8/27/2022;Panipuri;Fastfood;20;5;100;;Mrs.;Afternoon;100
1000;5/29/2022;Aalopuri;Fastfood;20;3;60;Online;Mrs.;Midnight;60
